ID,Molecule_max_phase,Molecular weight,RO5_violations,AlogP,Label,features_5,features_7,features_8,features_9,features_10,features_11,features_12,features_3152,features_3153,features_3154,features_3155,features_3156,features_3157,features_3158,features_3159,features_3160,features_3161,features_3162,features_3163,features_3164,features_3165,features_3166,features_3167,features_3168
1003,0,0.206753959,0,0.608040201,3.19047635,0,2,0,10,0,0,3,448.2485838,1.25,1.9375,2.59375,415.275,0.388373413,0.337172495,0.337172495,-0.388373413,0,176,448.539,2.3342,8,2,88.73,5
1819,0,0.130055894,0,0.59184813,9.740968623,0,0,0,5,0,0,5,310.1542092,1.173913043,2.043478261,2.826086957,292.217,0.381651516,0.184109041,0.184109041,-0.381651516,0,118,310.361,2.0396,7,2,91.74,3
6090,0,0.162482446,0,0.592964824,10.54534144,0,0,0,3,0,0,7,368.0788513,1.115384615,1.961538462,2.807692308,355.68,0.337353934,0.262929532,0.262929532,-0.337353934,0,130,368.784,2.0564,8,0,99.59,5
3916,0,0.112266251,0,0.652149637,3.206803244,0,1,0,0,0,0,9,278.1055277,1,1.761904762,2.476190476,264.199,0.507686517,0.345461189,0.345461189,-0.507686517,0,104,278.311,3.11792,4,2,65.98,2
8480,0,0.161722015,0,0.741485204,10.95080655,0,1,0,0,0,0,13,367.1433102,0.821428571,1.642857143,2.5,350.276,0.467687072,0.302594082,0.302594082,-0.467687072,0,136,367.412,4.7209,6,1,64.86,4
1701,0,0.230016485,0,0.734226689,12.16525065,0,3,0,7,0,0,4,489.1255828,1.225806452,1.967741935,2.612903226,461.221,0.473884644,0.234368203,0.234368203,-0.473884644,0,172,490.453,4.5942,7,1,90.29,12
5909,4,0.144554038,0,0.709101061,-0.223143551,0,1,0,7,0,0,10,336.2201635,1,1.6,2.2,308.255,0.309289918,0.226459264,0.226459264,-0.309289918,0,132,336.479,4.1367,3,0,23.55,6
3673,0,0.207275714,0,0.628140704,10.1266311,0,1,0,8,0,0,4,449.2150931,1.21875,1.96875,2.625,423.273,0.433004574,0.433004574,0.381889662,-0.381889662,0,172,449.481,2.691,8,3,96.07,6
1690,0,0.198844367,0,0.628699051,9.392661929,0,0,0,4,0,0,5,433.0820781,1.24137931,2.068965517,2.793103448,417.151,0.490840256,0.31494233,0.31494233,-0.490840256,0,150,434.287,2.7024,9,4,125.18,5
2931,0,0.232858388,0,0.704634283,16.30041721,0,1,0,9,0,0,7,495.1803474,0.823529412,1.441176471,2,467.343,0.415912063,0.415912063,0.370889902,-0.370889902,0,184,495.567,4.0616,6,0,60.93,4
499,0,0.228484522,1,0.768285874,12.23076526,0,2,0,12,0,0,8,487.3198776,0.805555556,1.444444444,2.027777778,446.36,0.338513766,0.253890538,0.253890538,-0.338513766,0,192,487.688,5.20134,5,0,43.86,6
7115,4,0.046697121,0,0.529313233,4.442651256,0,0,0,0,0,0,5,160.0748963,1.25,2.083333333,2.916666667,152.116,0.306453866,0.170033375,0.170033375,-0.306453866,0,60,160.18,0.9154,4,3,63.83,1
6028,0,0.253462181,1,0.720826354,13.42837641,0,3,0,8,0,0,8,532.3049558,1.076923077,1.871794872,2.641025641,492.365,0.494568552,0.228403996,0.228403996,-0.494568552,0,208,532.685,4.35022,8,2,84.83,11
3942,0,0.130616504,0,0.595756561,8.987196821,0,1,0,2,0,0,6,311.084081,1.272727273,2.136363636,3,298.266,0.32449295,0.274966029,0.274966029,-0.32449295,0,110,311.37,2.1114,6,0,65.08,3
5567,0,0.146124855,0,0.673366834,4.759349437,0,1,0,2,0,0,8,339.108228,1.166666667,1.875,2.458333333,323.185,0.572596301,0.572596301,0.405799665,-0.405799665,0,128,339.313,3.5035,4,1,51.58,3
8258,4,0.096741248,0,0.677275265,14.42527613,0,4,0,3,0,0,3,250.1568946,1.333333333,2,2.611111111,228.162,0.49331156,0.308563999,0.308563999,-0.49331156,0,100,250.338,3.57324,3,1,46.53,6
3402,0,0.208413586,0,0.689558906,10.37349118,0,1,0,4,0,0,11,451.2120584,1,1.882352941,2.647058824,426.334,0.332431409,0.329335246,0.329335246,-0.332431409,0,170,451.534,3.78582,8,0,83.42,7
2909,0,0.205005523,0,0.625907314,8.699514748,0,3,0,7,0,0,3,444.1694962,1.103448276,1.689655172,2.24137931,415.151,0.387950637,0.314736559,0.314736559,-0.387950637,0,162,445.391,2.6478,7,4,93.7,6
3081,0,0.135639789,1,0.758235623,13.31858784,0,1,0,1,0,0,10,320.0983341,1,1.869565217,2.739130435,304.289,0.496684969,0.166191382,0.166191382,-0.496684969,0,114,320.417,5.017,3,1,37.91,4
6254,2,0.126703338,0,0.644332775,0.470003629,0,1,0,2,0,0,6,304.133554,1.272727273,2,2.636363636,287.189,0.449606222,0.411220937,0.411220937,-0.449606222,0,116,304.325,2.9834,6,4,89.27,5
1761,0,0.136744356,0,0.666108319,11.39639165,0,2,0,3,0,0,9,322.1681279,1.166666667,2,2.708333333,300.232,0.394534262,0.255654301,0.255654301,-0.394534262,0,124,322.408,3.36912,4,1,44.95,5
5168,4,0.105649946,0,0.675041876,2.379546134,0,1,0,5,0,0,8,266.1782987,0.9,1.45,2,244.212,0.340990971,0.044296112,0.044296112,-0.340990971,0,104,266.388,3.5328,2,1,15.27,4
3180,0,0.119448715,0,0.627582356,8.006367568,0,0,0,0,0,0,6,291.055638,1.045454545,1.863636364,2.545454545,285.197,0.333559135,0.25793997,0.25793997,-0.333559135,0,104,291.245,2.68106,6,0,99.39,2
3728,0,0.241767086,1,0.64544947,10.28874995,0,4,0,8,0,1,2,511.2264684,1.314285714,1.942857143,2.485714286,477.348,0.361165102,0.233204174,0.233204174,-0.361165102,0,194,511.62,2.99504,10,1,129.73,11
5426,0,0.197295752,0,0.609715243,2.360854001,0,1,0,4,0,0,10,431.1957397,1.25,2.09375,2.84375,406.296,0.388572728,0.254860689,0.254860689,-0.388572728,0,164,431.496,2.3647,8,2,94.2,5
3865,0,0.344258746,1,0.681183696,12.84264947,0,5,0,8,0,0,10,695.2544327,0.9375,1.645833333,2.291666667,653.934,0.496767112,0.270567467,0.270567467,-0.496767112,0,256,696.27,3.6363,11,0,102.94,9
8574,0,0.278473143,2,0.762144054,11.1124479,0,4,0,9,0,0,7,577.3428185,1.047619048,1.714285714,2.333333333,533.393,0.390180906,0.279713785,0.279713785,-0.390180906,0,226,577.745,5.0884,8,3,102.72,7
6486,0,0.180627328,0,0.647124511,10.16585182,0,1,0,5,0,0,9,401.185175,1.1,1.9,2.633333333,378.286,0.377773787,0.25353536,0.25353536,-0.377773787,0,152,401.47,3.0266,7,1,76.04,4
5980,0,0.188414807,0,0.662199888,3.63758616,0,0,0,5,0,0,11,415.200825,1.064516129,1.870967742,2.64516129,390.297,0.390992182,0.27223739,0.27223739,-0.390992182,0,158,415.497,3.3036,7,2,84.97,5
7887,0,0.152857722,0,0.694025684,11.31447453,0,1,0,2,0,0,7,351.1153812,1.12,1.96,2.8,334.299,0.467932574,0.298068786,0.298068786,-0.467932574,0,126,351.435,3.8652,6,1,64.86,4
683,0,0.079478911,0,0.54438861,18.42068074,0,0,0,5,0,0,3,219.0895433,1.25,2.125,2.9375,206.136,0.45359548,0.230800367,0.230800367,-0.45359548,0,84,219.24,1.1901,4,0,38.77,2
5176,0,0.217250126,0,0.713009492,3.583518938,0,0,0,5,0,0,8,467.1569095,1,1.794117647,2.529411765,447.291,0.462071087,0.282894844,0.282894844,-0.462071087,0,174,467.451,4.2124,7,2,85.86,2
3208,0,0.154728271,0,0.659966499,8.853665428,0,1,0,2,0,0,7,354.0328723,1.173913043,1.826086957,2.391304348,339.691,0.481262932,0.341222737,0.341222737,-0.481262932,0,122,354.811,3.264,5,1,80.67,6
5273,0,0.205249749,0,0.668900056,-0.223143551,0,2,0,4,0,0,3,445.1128518,1.3,2,2.6,426.677,0.495841355,0.420946045,0.420946045,-0.495841355,0,162,445.829,3.4151,8,2,88.61,5
1353,0,0.135029224,0,0.703517588,12.10625231,0,1,0,0,0,0,9,319.0956913,1.166666667,2.083333333,2.875,306.216,0.458896757,0.291131292,0.291131292,-0.458896757,0,118,319.32,4.04352,6,1,81.16,3
842,0,0.049516821,0,0.567839196,2.541601993,0,0,0,3,0,0,3,165.0612204,1.636363636,2.636363636,3.181818182,154.173,0.315492866,0.021557852,0.021557852,-0.315492866,0,58,165.261,1.609,1,1,12.03,1
6069,4,0.041690488,0,0.553322166,1.695615609,0,1,0,0,0,0,4,151.0633285,1.363636364,1.909090909,2.363636364,142.093,0.507964316,0.220747436,0.220747436,-0.507964316,0,58,151.165,1.3506,3,2,49.33,1
7589,4,0.145036939,0,0.540480179,-0.510825624,0,1,0,6,0,0,3,337.1437843,1.375,2.125,2.791666667,317.191,0.442045997,0.41431651,0.41431651,-0.442045997,0,130,337.351,1.1236,7,1,71.11,4
7454,4,0.225076459,0,0.611948632,2.397895273,0,4,0,2,0,2,4,481.1682848,1.181818182,1.787878788,2.303030303,453.322,0.481159427,0.305472654,0.305472654,-0.481159427,0,180,481.546,2.4017,9,3,140.92,10
2812,0,0.184518292,0,0.654941374,10.91508846,0,0,0,8,0,0,3,408.1961543,1.233333333,2,2.733333333,383.277,0.355648465,0.22629805,0.22629805,-0.355648465,0,156,408.477,3.17048,6,2,88.99,3
4109,0,0.208985296,0,0.735343384,9.680344001,0,1,0,4,0,0,12,452.2324595,1.058823529,1.882352941,2.647058824,424.338,0.349301734,0.227240362,0.227240362,-0.349301734,0,172,452.562,4.6122,7,3,91.83,6
4398,0,0.313464068,1,0.735343384,-4.791499764,0,2,0,12,0,0,8,640.3485519,0.765957447,1.382978723,2,596.437,0.381402141,0.32317844,0.32317844,-0.381402141,0,248,640.789,4.6104,12,2,125.05,7
6107,0,0.145580897,0,0.646007817,3.506457892,0,1,0,2,0,0,7,338.1242124,1.125,1.833333333,2.375,321.193,0.416030645,0.416030645,0.390108762,-0.390108762,0,128,338.329,3.0116,4,2,66.24,3
3162,0,0.160606347,0,0.683975433,10.23995979,0,1,0,0,0,0,10,365.1388935,1.071428571,1.928571429,2.75,350.28,0.345847188,0.177464268,0.177464268,-0.345847188,0,134,365.4,3.69108,7,1,95.55,3
1411,0,0.243970671,2,0.773310999,11.9316358,0,2,0,4,0,0,11,515.233268,1.078947368,1.842105263,2.526315789,485.349,0.438974172,0.279713785,0.279713785,-0.438974172,0,196,515.589,5.2928,8,2,101.37,6
1513,0,0.220086478,1,0.769960916,9.210340372,0,1,0,9,0,1,5,472.2449963,1.117647059,1.882352941,2.588235294,441.307,0.415987602,0.415987602,0.367225429,-0.367225429,0,182,472.555,5.2296,5,1,48.47,4
6510,4,0.121757761,0,0.551647125,2.727852828,0,3,0,3,0,0,4,295.1354479,1.3,2.05,2.7,274.24,0.360888948,0.215025282,0.215025282,-0.360888948,0,110,295.408,1.3212,5,2,65.2,6
5820,0,0.137743463,0,0.708542714,5.948896237,0,0,0,3,0,0,7,323.0479841,1.19047619,2.047619048,2.666666667,309.087,0.383383095,0.128952182,0.128952182,-0.383383095,0,110,324.207,4.1277,3,1,42.35,3
273,0,0.238936285,1,0.75041876,16.30041721,0,1,0,4,0,0,11,506.1287264,0.857142857,1.457142857,2,484.345,0.415912063,0.415912063,0.367980828,-0.367980828,0,184,506.521,4.8774,5,0,57.69,4
2092,0,0.176680858,0,0.567839196,10.4341158,0,0,0,5,0,0,4,394.1365084,1.25,2,2.642857143,377.221,0.433004574,0.433004574,0.381889662,-0.381889662,0,148,394.357,1.6055,8,3,102.06,3
7925,0,0.164502861,0,0.651032942,3.072693315,0,5,0,5,0,0,0,372.1972971,1.153846154,1.653846154,2.076923077,346.208,0.479288845,0.251067737,0.251067737,-0.479288845,0,146,372.416,3.104,7,1,76.58,5
196,0,0.290151587,1,0.753210497,10.95080655,0,3,0,14,0,0,6,598.3631393,1.045454545,1.727272727,2.363636364,552.424,0.381428301,0.320429562,0.320429562,-0.381428301,0,234,598.792,4.93472,9,0,93.01,6
845,0,0.120647643,0,0.675600223,1.458615023,0,3,0,3,0,0,7,293.1891977,1.181818182,2,2.727272727,270.23,0.309081315,0.065827702,0.065827702,-0.309081315,0,114,293.414,3.5417,3,0,29.02,5
7174,0,0.137793418,0,0.624232272,3.506457892,0,0,0,2,0,0,7,324.1085624,1.130434783,1.869565217,2.434782609,309.182,0.432841242,0.432841242,0.393058822,-0.393058822,0,122,324.302,2.6215,4,2,66.24,3
2579,0,0.187898602,0,0.687325516,4.762173935,0,1,0,9,0,0,8,414.1977138,0.931034483,1.586206897,2.24137931,384.331,0.381358891,0.243184418,0.243184418,-0.381358891,0,156,414.571,3.7489,5,0,49.85,6
543,0,0.169209762,0,0.68453378,9.305650552,0,2,0,4,0,0,6,380.0961412,1.2,1.96,2.6,359.729,0.456756447,0.234714355,0.234714355,-0.456756447,0,134,380.897,3.70002,5,1,58.64,5
7257,4,0.027725201,0,0.469011725,0.518793793,0,0,0,0,0,0,0,125.9718098,1.428571429,1.571428571,1.571428571,122.98,0.47219783,0.432621924,0.432621924,-0.47219783,0,42,126.004,-0.1579,5,3,94.83,1
1540,0,0.196224488,0,0.67225014,10.40426284,0,2,0,6,0,0,12,429.2528606,0.96875,1.75,2.375,398.32,0.34198825,0.253081002,0.253081002,-0.34198825,0,166,429.568,3.4757,6,0,52.57,7
6206,0,0.137255011,0,0.615857063,3.583518938,0,0,0,4,0,0,5,323.1182383,1.208333333,2.041666667,2.833333333,309.219,0.377775873,0.148342642,0.148342642,-0.377775873,0,120,323.331,2.47228,6,1,77.83,2
4844,0,0.197861912,0,0.636515913,2.302585093,0,1,0,3,0,0,12,432.2161408,1.125,1.875,2.59375,404.3,0.386781755,0.266968947,0.266968947,-0.386781755,0,166,432.524,2.8397,7,3,96.25,7
394,0,0.247889388,1,0.713567839,7.495541944,0,1,0,11,0,0,9,522.2743243,0.923076923,1.717948718,2.564102564,488.381,0.48478117,0.273989558,0.273989558,-0.48478117,0,200,522.653,4.22202,8,0,66.73,5
6039,4,0.188670134,0,0.721384701,0.773343723,0,2,0,7,0,0,7,415.1914215,1,1.655172414,2.310344828,385.721,0.492858791,0.166202096,0.166202096,-0.492858791,0,156,415.961,4.7829,4,0,38.77,6
7895,0,0.194220725,0,0.640982691,-4.199705078,0,0,0,10,0,0,6,425.1982382,0.9,1.633333333,2.3,397.74,0.369666133,0.225923057,0.225923057,-0.369666133,0,158,425.964,2.9181,6,2,60.5,3
2702,0,0.214552539,0,0.625348967,8.853665428,0,5,0,3,0,0,6,462.2630909,1.205882353,1.852941176,2.411764706,428.322,0.357075371,0.246791368,0.246791368,-0.357075371,0,180,462.594,2.64224,7,2,91.4,6
6260,4,0.243437814,2,0.883305416,2.128231706,0,3,0,3,0,0,14,514.2368762,0.871794872,1.615384615,2.358974359,484.389,0.477623278,0.335815767,0.335815767,-0.477623278,0,194,514.629,7.26442,6,1,72.94,7
4913,0,0.211016813,0,0.61641541,2.708050201,0,0,0,2,0,0,7,456.0094665,1.4,2.24,3,442.103,0.393874382,0.276586109,0.276586109,-0.393874382,0,130,456.215,2.4753,7,3,87.89,6
4757,0,0.307774713,2,0.807370184,1.62924054,0,4,0,3,0,0,9,629.1859548,1.139534884,1.906976744,2.604651163,596.272,0.494434726,0.241807482,0.241807482,-0.494434726,0,228,630.544,5.9012,8,4,108.92,8
4261,0,0.186721877,0,0.681183696,11.1844214,0,0,0,4,0,1,9,412.1535405,0.903225806,1.64516129,2.322580645,392.289,0.462071114,0.282894821,0.282894821,-0.462071114,0,154,412.449,3.6415,7,2,91.85,2
4649,4,0.117888999,0,0.695700726,-2.302585093,0,3,0,7,0,0,3,288.2201635,1.285714286,2,2.666666667,260.211,0.324234949,0.241244518,0.241244518,-0.324234949,0,116,288.435,3.89654,3,1,32.34,5
6159,4,0.127241745,0,0.5773311,2.459588842,0,2,0,2,0,1,2,305.1011706,1.409090909,2,2.454545455,290.17,0.504062092,0.314750278,0.314750278,-0.504062092,0,116,305.29,1.78138,8,2,127.7,5
3615,0,0.217338936,0,0.649916248,10.27505111,0,2,0,12,0,0,3,467.2784067,1.117647059,1.911764706,2.647058824,430.314,0.381430332,0.253115131,0.253115131,-0.381430332,0,184,467.61,3.077,7,1,72.8,7
5791,0,0.180077819,0,0.682858738,4.465908119,0,0,0,5,0,0,10,400.189926,1.1,1.933333333,2.833333333,376.29,0.39099219,0.254857845,0.254857845,-0.39099219,0,152,400.482,3.6661,6,2,80.04,4
7777,4,0.118405204,0,0.585706309,2.028148247,0,1,0,5,0,0,5,289.1677936,1.285714286,1.904761905,2.476190476,266.191,0.461723776,0.315549855,0.315549855,-0.461723776,0,114,289.375,1.9309,4,1,49.77,4
4905,4,0.214508134,0,0.465103294,-3.036554268,0,1,0,2,0,0,5,462.0780097,1.35483871,2.096774194,2.741935484,444.369,0.476560678,0.352158502,0.352158502,-0.476560678,0,162,462.513,-0.2256,11,3,150.54,7
