ID,Molecule_max_phase,Molecular weight,RO5_violations,AlogP,Label,features_5,features_7,features_8,features_9,features_10,features_11,features_12,features_3152,features_3153,features_3154,features_3155,features_3156,features_3157,features_3158,features_3159,features_3160,features_3161,features_3162,features_3163,features_3164,features_3165,features_3166,features_3167,features_3168
277,0,0.23785947,1,0.575097711,17.57671067,0,2,0,8,0,0,6,504.1842692,0.914285714,1.542857143,2.142857143,475.352,0.377777814,0.255626667,0.255626667,-0.377777814,0,188,504.584,1.7354,9,1,99.26,6
7802,4,0.21287071,0,0.75041876,1.064710737,0,5,0,3,0,2,4,459.2421014,1.090909091,1.696969697,2.212121212,425.286,0.481159427,0.305472654,0.305472654,-0.481159427,0,180,459.558,4.8807,6,3,99.88,11
7170,4,0.122168505,0,0.721384701,-2.813410717,0,0,0,1,0,0,7,295.016684,1.052631579,1.684210526,2.315789474,285.065,0.480985214,0.307395877,0.307395877,-0.480985214,0,98,296.153,4.3641,3,2,49.33,4
7576,4,0.067839321,0,0.628699051,4.025351691,0,0,0,4,0,0,4,198.1156984,1.066666667,1.866666667,2.8,184.157,0.397902276,0.07257163,0.07257163,-0.397902276,0,76,198.269,2.6958,2,2,38.91,0
6003,0,0.191223406,0,0.696259073,1.609437912,0,4,0,5,0,0,7,420.2637596,1.290322581,2.064516129,2.806451613,388.305,0.317860272,0.276030378,0.276030378,-0.317860272,0,164,420.561,3.9145,7,2,78.84,7
3493,0,0.136150443,0,0.571747627,10.41930072,0,2,0,1,0,0,7,321.1338081,1.125,1.958333333,2.666666667,306.224,0.4967682,0.220638054,0.220638054,-0.4967682,0,120,321.344,1.6787,8,0,83.54,4
6204,0,0.141151526,0,0.602456728,3.33220451,0,0,0,3,0,0,6,330.1229091,1.28,2.2,3.04,316.239,0.359562346,0.160940429,0.160940429,-0.359562346,0,122,330.351,2.22536,7,1,101.62,2
532,0,0.203445807,1,0.793969849,9.035986985,0,2,0,2,0,0,14,442.1714991,0.96875,1.59375,2.25,416.376,0.616291805,0.252495025,0.252495025,-0.616291805,0,162,442.584,5.6614,4,1,65.05,7
3299,4,0.090074988,0,0.63707426,10.51867319,0,1,0,2,0,0,8,238.1469986,1.055555556,1.833333333,2.611111111,220.19,0.398457076,0.036224075,0.036224075,-0.398457076,0,92,238.334,2.8461,2,2,29.26,1
6549,4,0.103879308,0,0.405918481,1.16315081,0,0,0,1,0,0,2,263.0717623,1.611111111,2.277777778,2.777777778,252.112,0.393564363,0.351313799,0.351313799,-0.393564363,0,100,263.2,-1.2886,7,4,110.6,2
8221,0,0.130599852,0,0.590731435,1.526056303,0,0,0,2,0,0,9,311.1269914,1.086956522,1.782608696,2.434782609,294.205,0.373617979,0.274135914,0.274135914,-0.373617979,0,118,311.341,2.023,6,3,81.67,4
6574,0,0.16364807,0,0.710776103,12.11724143,0,2,0,3,0,0,8,370.1448057,1.192307692,1.884615385,2.576923077,347.696,0.354014465,0.254700726,0.254700726,-0.354014465,0,136,370.88,4.1668,4,1,49.41,6
4434,4,0.106954335,0,0.556113903,-2.302585093,0,0,0,6,0,0,4,268.0978555,1.277777778,1.944444444,2.611111111,251.608,0.378792718,0.250824807,0.250824807,-0.378792718,0,98,268.744,1.402,4,1,41.57,4
5868,0,0.155066857,0,0.634282524,8.732304571,0,2,0,0,0,0,9,355.0990624,0.92,1.56,2.12,338.283,0.48098356,0.212408875,0.212408875,-0.48098356,0,128,355.419,2.8049,6,2,95.17,4
7025,0,0.194564861,0,0.634282524,2.48490665,0,2,0,6,0,0,8,426.1977138,1.066666667,1.7,2.266666667,396.342,0.387858511,0.229319007,0.229319007,-0.387858511,0,160,426.582,2.7974,5,2,69.64,6
3083,0,0.216423088,0,0.594639866,10.16585182,0,1,0,7,0,0,4,465.1237529,1.35483871,2.096774194,2.806451613,441.771,0.368561511,0.24064384,0.24064384,-0.368561511,0,166,465.963,2.0866,9,2,124.32,7
187,0,0.243954019,2,0.821328867,16.70588232,0,1,0,4,0,0,10,515.1602807,1.027777778,1.722222222,2.416666667,491.369,0.435937294,0.416666121,0.416666121,-0.435937294,0,188,515.561,6.1519,7,2,83.4,6
5078,0,0.181742997,0,0.701842546,11.53272809,0,2,0,4,0,0,10,403.1895917,1.033333333,1.8,2.566666667,378.282,0.492869979,0.254360647,0.254360647,-0.492869979,0,154,403.482,4.0081,6,0,64.55,6
4944,4,0.210123168,1,0.762144054,2.890371758,0,7,0,5,0,0,6,454.2831577,0.848484848,1.424242424,1.96969697,416.307,0.492869979,0.160544318,0.160544318,-0.492869979,0,180,454.611,5.09308,6,0,63.95,13
2217,0,0.135861812,0,0.675041876,9.76995616,0,5,0,0,0,0,3,320.1291556,1.318181818,1.909090909,2.363636364,299.652,0.487586077,0.216629489,0.216629489,-0.487586077,0,118,320.82,3.52978,4,1,62.12,3
2764,0,0.224243871,1,0.763819095,2.965273066,0,0,0,8,0,0,14,479.2227216,0.911764706,1.529411765,2.235294118,445.776,0.490081916,0.16642695,0.16642695,-0.490081916,0,180,480.048,5.5432,4,1,49.77,10
6583,4,0.062266528,0,0.560580681,-3.717278929,0,2,0,0,0,0,6,188.094963,1.142857143,1.785714286,2.285714286,176.134,0.285363179,0.271112715,0.271112715,-0.285363179,0,72,188.23,1.48442,3,0,26.93,1
4209,4,0.102275187,0,0.654941374,-3.33260459,0,1,0,0,0,0,7,260.0507152,1.166666667,1.833333333,2.333333333,248.218,0.480788502,0.310185355,0.310185355,-0.480788502,0,92,260.314,3.1672,3,1,54.37,4
2913,0,0.223894184,0,0.74427694,8.853665428,0,0,0,8,0,0,4,479.1643609,0.848484848,1.393939394,1.878787879,456.237,0.572596317,0.572596317,0.405797347,-0.405797347,0,182,479.421,4.7741,6,1,61.88,3
3623,0,0.173628033,0,0.674483529,10.27505111,0,5,0,0,0,0,3,388.1302182,1.296296296,1.962962963,2.481481481,367.687,0.489099389,0.308598736,0.308598736,-0.489099389,0,142,388.855,3.5151,7,1,101.04,4
6616,0,0.188969866,1,0.762702401,10.96819829,0,3,0,1,0,0,12,416.1900063,0.967741935,1.64516129,2.35483871,391.296,0.349406635,0.254983178,0.254983178,-0.349406635,0,158,416.496,5.1045,4,1,49.41,4
987,0,0.211766143,0,0.733109994,13.09190417,0,0,0,13,0,0,3,457.2540837,0.848484848,1.363636364,1.909090909,424.301,0.338423008,0.317344933,0.317344933,-0.338423008,0,178,457.565,4.5713,5,1,52.65,2
3909,0,0.377484583,2,0.916806253,12.29682701,0,8,0,20,0,0,0,755.5812372,0.777777778,1.462962963,2.12962963,678.51,0.46748543,0.327869946,0.327869946,-0.46748543,0,308,756.126,7.855,9,5,147.82,16
3829,0,0.090063887,0,0.592406477,12.12973141,0,1,0,3,0,0,3,238.0775987,1.5,2.375,3.125,224.2,0.496683562,0.165866135,0.165866135,-0.496683562,0,86,238.312,2.046,4,2,58.14,5
6127,4,0.17125793,0,0.710217755,3.218875825,0,3,0,10,0,0,4,384.244664,1,1.615384615,2.192307692,348.298,0.388420717,0.229318852,0.229318852,-0.388420717,0,150,384.586,4.164,5,2,69.64,14
3161,0,0.128390717,0,0.621998883,9.798127037,0,2,0,1,0,0,6,307.1545435,1.260869565,2.173913043,3.043478261,290.225,0.368911985,0.177582816,0.177582816,-0.368911985,0,116,307.361,2.5842,7,2,83.79,4
2337,0,0.212793002,0,0.639865997,8.853665428,0,3,0,8,0,0,3,458.1851462,1.1,1.7,2.233333333,427.162,0.395726097,0.314736559,0.314736559,-0.395726097,0,168,459.418,2.8954,7,4,93.7,7
914,0,0.139680619,0,0.692908989,9.472704636,0,1,0,0,0,0,5,327.0498576,1.227272727,2,2.727272727,318.625,0.417418415,0.417418415,0.339999692,-0.339999692,0,114,327.697,3.84852,5,1,55.11,2
5525,0,0.193354833,0,0.401451703,0,0,4,0,1,0,0,0,424.136947,1.033333333,1.7,2.333333333,400.21,0.459251606,0.342514712,0.342514712,-0.459251606,0,164,424.402,-1.3695,10,3,148.82,0
1852,0,0.205083231,0,0.75265215,3.871201011,0,5,0,0,0,0,9,445.2226231,1.060606061,1.818181818,2.454545455,418.311,0.480983551,0.325567212,0.325567212,-0.480983551,0,170,445.527,4.91592,9,3,109.75,5
7700,4,0.126131627,0,0.576772753,2.772588722,0,2,0,2,0,0,4,303.1019195,1.454545455,2.227272727,2.954545455,289.181,0.461212997,0.358400963,0.358400963,-0.461212997,0,114,303.293,1.7737,6,0,64.43,2
3937,0,0.224699019,0,0.715242881,18.09217668,0,1,0,4,0,0,8,480.1176028,1.090909091,1.909090909,2.545454545,460.714,0.479895362,0.411295975,0.411295975,-0.479895362,0,174,480.874,4.252,7,1,86.23,9
1817,0,0.218460155,0,0.648799553,9.952277717,0,3,0,11,0,0,3,469.2940567,1.235294118,2,2.705882353,430.314,0.394234831,0.25344603,0.25344603,-0.394234831,0,186,469.626,3.059,7,2,83.8,8
1888,0,0.143410616,0,0.648241206,9.104979856,0,0,0,6,0,0,10,334.1793613,0.76,1.36,2.04,312.247,0.337548327,0.240640682,0.240640682,-0.337548327,0,128,334.423,3.0544,5,0,45.4,5
8538,0,0.146197013,0,0.584589615,9.903487553,0,0,0,4,0,0,4,339.0711334,1.272727273,2,2.636363636,322.306,0.397629422,0.304446164,0.304446164,-0.397629422,0,118,339.442,1.9065,6,4,105.05,4
844,0,0.215079845,0,0.661641541,3.139832618,0,3,0,8,0,0,2,463.2219544,1.205882353,2,2.735294118,434.306,0.482284699,0.253389333,0.253389333,-0.482284699,0,178,463.538,3.28626,9,1,102.34,2
3375,0,0.166906267,0,0.661641541,2.079441542,0,0,0,1,0,0,5,376.0538597,1.307692308,2.038461538,2.653846154,365.662,0.321665236,0.259666089,0.259666089,-0.321665236,0,132,376.75,3.29458,6,2,94.88,4
7478,0,0.187337992,0,0.642099386,6.802394763,0,0,0,15,0,0,3,413.267842,0.866666667,1.566666667,2.266666667,378.282,0.49029088,0.319663388,0.319663388,-0.49029088,0,164,413.562,2.9351,6,0,45.25,3
2640,0,0.156981811,0,0.713567839,3.970291914,0,0,0,7,0,0,7,358.1448057,1.16,1.92,2.6,335.685,0.388053448,0.252417483,0.252417483,-0.388053448,0,132,358.869,4.2171,4,2,62.22,4
6439,0,0.143421717,0,0.672808487,12.41308681,0,3,0,4,0,0,3,334.1351136,1.173913043,1.869565217,2.47826087,312.265,0.360784242,0.240599793,0.240599793,-0.360784242,0,124,334.441,3.48776,5,1,72.2,4
5752,4,0.102275187,0,0.654941374,-0.274436846,0,1,0,0,0,0,7,260.0507152,1.166666667,1.833333333,2.333333333,248.218,0.480788502,0.310185355,0.310185355,-0.480788502,0,92,260.314,3.1672,3,1,54.37,4
2847,0,0.115635459,0,0.710776103,13.94802894,0,2,0,1,0,0,7,284.0983341,1.15,1.95,2.7,268.256,0.496683562,0.166192457,0.166192457,-0.496683562,0,102,284.384,4.17222,3,1,37.91,4
6570,0,0.114508689,0,0.606923506,9.546812609,0,1,0,3,0,0,6,282.1480612,1.285714286,2.047619048,2.761904762,264.203,0.38189525,0.326372979,0.326372979,-0.38189525,0,108,282.347,2.3076,5,3,76.7,4
2875,0,0.158114131,0,0.644332775,2.493205453,0,3,0,4,0,0,3,360.1274413,1.304347826,1.956521739,2.52173913,335.707,0.393086936,0.237676305,0.237676305,-0.393086936,0,130,360.907,2.9766,5,4,92.42,4
7955,0,0.136705502,0,0.640424344,2.772588722,0,0,0,1,0,0,7,322.1229893,1.25,2.083333333,2.833333333,307.223,0.381887172,0.253255936,0.253255936,-0.381887172,0,120,322.343,2.9103,5,3,80.9,3
7181,4,0.129173351,0,0.677833613,-0.510825624,0,1,0,1,0,0,8,308.0828741,1.045454545,1.863636364,2.681818182,295.668,0.280961979,0.158874424,0.158874424,-0.280961979,0,108,308.772,3.58012,4,0,43.07,1
1490,0,0.199488236,0,0.627024009,9.472704636,0,0,0,8,0,0,4,435.199443,1.193548387,1.967741935,2.64516129,411.262,0.433004574,0.433004574,0.381889662,-0.381889662,0,166,435.454,2.6667,8,4,104.86,6
7430,0,0.215673758,0,0.718034618,2.708050201,0,3,0,10,0,0,7,464.2675076,1,1.705882353,2.411764706,428.318,0.496763807,0.260003531,0.260003531,-0.496763807,0,182,464.606,4.3022,6,0,51.24,6
7161,4,0.058386665,0,0.5360134,1.376244025,0,1,0,2,0,0,4,181.1102787,1.461538462,2.230769231,2.846153846,166.115,0.50795465,0.115448789,0.115448789,-0.50795465,0,72,181.235,1.0351,3,3,52.49,4
2643,0,0.180638429,0,0.60413177,1.791759469,0,0,0,7,0,0,7,401.1409272,1.107142857,1.821428571,2.535714286,378.304,0.381360324,0.317771942,0.317771942,-0.381360324,0,148,401.488,2.2597,7,1,88.6,4
1718,0,0.180105572,1,0.759910664,3.091042453,0,5,0,2,0,0,8,400.2263115,1,1.733333333,2.4,372.302,0.364151578,0.255731998,0.255731998,-0.364151578,0,154,400.526,5.05288,5,1,51.85,5
4838,0,0.045575902,0,0.369625907,0.530628251,0,0,0,3,0,0,0,158.0691422,1.818181818,2.454545455,2.818181818,148.077,0.390744365,0.236549426,0.236549426,-0.390744365,0,62,158.157,-1.9351,5,3,83.63,2
4986,4,0.142239441,1,0.278056951,-1.609437912,0,1,0,1,0,1,0,332.133199,1.434782609,2.043478261,2.47826087,312.153,0.478224589,0.370405991,0.370405991,-0.478224589,0,130,332.313,-3.57583,11,9,198.22,6
158,0,0.182314707,0,0.664433277,10.1266311,0,1,0,8,0,0,3,404.2212261,1.233333333,2,2.733333333,376.29,0.357823681,0.22629805,0.22629805,-0.357823681,0,156,404.514,3.3398,6,2,88.99,3
4480,4,0.316139453,3,0,0.78845736,0,1,0,3,0,1,0,645.2480135,0.636363636,1.159090909,1.727272727,602.264,0.393566319,0.186732752,0.186732752,-0.393566319,0,256,645.608,-8.5645,19,14,321.17,9
2455,0,0.203939809,0,0.737018425,12.10071213,0,3,0,3,0,0,7,443.1820617,1.15625,1.875,2.5,419.277,0.415920963,0.415920963,0.395749802,-0.395749802,0,168,443.469,4.6368,5,2,78.05,6
5020,4,0.210073212,1,0.442211055,-0.116533816,0,1,0,3,0,0,1,454.0300139,1.413793103,2.24137931,2.896551724,440.407,0.476560678,0.352158498,0.352158498,-0.476560678,0,152,454.519,-0.63608,12,2,156.09,7
8497,0,0.195630575,0,0.662758236,8.517193191,0,0,0,6,0,0,10,428.196074,0.96875,1.65625,2.375,404.304,0.481181604,0.304633048,0.304633048,-0.481181604,0,162,428.496,3.3073,8,2,96.17,6
5284,0,0.211449759,1,0.792853155,13.32448756,0,3,0,4,0,0,7,456.1274413,1.193548387,2,2.741935484,431.795,0.492869979,0.273751396,0.273751396,-0.492869979,0,162,456.995,5.63642,5,0,51.66,6
5968,0,0.205616088,0,0.590731435,8.699514748,0,4,0,1,0,0,6,446.1260054,1.225806452,1.967741935,2.64516129,424.309,0.422356609,0.414203752,0.414203752,-0.422356609,0,164,446.485,2.02372,10,2,130.84,6
3424,0,0.183957682,1,0.77721943,12.46843691,0,0,0,2,0,0,15,407.1633769,0.903225806,1.677419355,2.483870968,386.305,0.320061605,0.255220408,0.255220408,-0.320061605,0,152,407.473,5.3552,5,1,62.3,4
3663,4,0.166417815,0,0.725293132,2.772588722,0,0,0,7,0,0,8,375.1401349,1.076923077,1.692307692,2.307692308,352.687,0.385068786,0.162424753,0.162424753,-0.385068786,0,138,375.871,4.4256,3,1,40.54,6
651,0,0.213103835,1,0.79173646,3.17805383,0,3,0,3,0,0,10,459.1713548,1.060606061,1.878787879,2.575757576,433.769,0.4634072,0.200046382,0.200046382,-0.4634072,0,168,459.977,5.62412,5,0,49.58,4
7186,4,0.194198522,0,0.664991625,2.251291799,0,0,0,7,0,0,7,425.1618527,0.9,1.666666667,2.5,401.728,0.326215625,0.326215625,0.305540086,-0.305540086,0,156,425.92,3.3532,7,2,78.82,5
8395,0,0.252296557,1,0.708542714,1.791759469,0,2,0,3,0,0,8,530.1648712,1.184210526,2.052631579,2.894736842,507.405,0.334132063,0.287418448,0.287418448,-0.334132063,0,192,530.589,4.13192,10,3,120.83,5
633,0,0.193399237,0,0.652707984,1.098612289,0,4,0,3,0,0,5,424.2023023,1.193548387,2,2.64516129,399.28,0.488918699,0.252826155,0.252826155,-0.488918699,0,162,424.48,3.12654,8,1,85.17,5
7495,2,0.055600269,0,0.554438861,-2.302585093,0,1,0,2,0,0,4,176.094963,1.615384615,2.461538462,3,164.123,0.338646331,0.222413812,0.222413812,-0.338646331,0,68,176.219,1.3749,3,0,33.2,1
4282,0,0.218948607,0,0.617532105,16.52356076,0,4,0,1,0,0,6,470.1260054,1.242424242,1.96969697,2.606060606,448.331,0.422354983,0.414248086,0.414248086,-0.422354983,0,172,470.507,2.5004,10,2,141.74,6
2149,0,0.15397339,0,0.659966499,9.998797732,0,1,0,2,0,0,10,353.1197978,1.16,2,2.8,334.295,0.334294172,0.229319182,0.229319182,-0.334294172,0,128,353.447,3.2615,5,1,63.99,4
5588,0,0.153079745,0,0.66387493,0.955511445,0,2,0,2,0,0,8,351.1250733,1.08,1.88,2.64,333.697,0.302098648,0.158921465,0.158921465,-0.302098648,0,126,351.841,3.3333,5,0,46.31,3
3027,0,0.146147057,0,0.69681742,9.836278803,0,2,0,0,0,0,5,339.076551,1.130434783,1.826086957,2.434782609,327.25,0.415912065,0.415912065,0.340013674,-0.340013674,0,120,339.346,3.91702,5,1,55.11,3
2031,0,0.214458179,0,0.691233948,10.79957558,0,2,0,5,0,0,8,461.1636825,1,1.580645161,2.129032258,433.189,0.354258391,0.242425511,0.242425511,-0.354258391,0,166,462.421,3.8204,5,2,61.44,10
